tweet_id	label
1265323726570225669	0
1254180961622900738	0
800336385399885824	0
1107948318150152192	1
1438320313511473154	0
1396600601388126208	0
1232841955484282880	1
1108480192253591552	0
1068626919996952576	0
956313942074142720	0
941777263556743168	0
1211463170319114240	1
1001597084301250566	1
962716744774246405	0
341388303720931328	0
1460129051461533696	0
1253292950878146563	0
1297738215030263809	0
1227265773359509504	1
1362719539385962496	0
1096331868562165760	0
1196253364528398336	0
923918553719431168	0
499570350678896641	1
1378173836441489412	1
1238789479768432641	0
1422249405059641350	0
1120852773656915968	0
1381959609792016384	0
1111213383540461569	0
1390629581359652864	0
1341377706726928391	0
414313660027518976	0
976593995617812480	1
1242281658834878466	0
1253388727805710340	0
1406612741314564097	1
1370897601155846146	0
1107627948386017281	1
1148653774648385536	0
1150871259980402688	1
1074744584469651459	0
1070863189779320837	0
1438076839281532933	0
1266032641788141568	0
1144031256163708930	0
1293745643094249473	1
1306936371379142656	1
1169064194626465802	1
1167618379064233985	1
1414640068459995140	0
1290748993539051520	0
752569847003815936	0
688125587869704195	0
1420240266863075328	1
1365018721756925952	1
1239358394777112578	1
954911981693296640	0
1199988331196682240	1
1340821347665018880	1
130152961782448128	1
1304963065272823811	0
1172508073447084033	0
1422692214786822146	1
1357499429251649538	1
1213493887307800577	1
1433774978734993411	0
1274122516928348160	0
1097655080453517312	0
1314496336708792320	1
864687366920847360	0
1189665064065884161	0
930101586386448385	1
1036110103336771584	1
1270930790168182787	0
938421591310028800	0
992552152106127360	1
1266080325979029505	0
1320615805797552128	1
1144343470946959360	0
1255021960037388290	0
1411829025782341633	0
1009555544481333248	0
1005545215120289793	0
1011767447970566144	0
1265680207677177856	0
1335610175592550409	0
1480282185898807304	1
1241723663914807300	0
1387926884487471106	0
1487583290781491200	0
1350497142700433411	1
1270751719383691264	1
1265628825943236611	0
1240318260417044481	1
1437253332935061504	1
971173682981765121	0
1282720716262080513	0
1274594974580051969	0
1242655970716614656	0
1048018855623184384	1
1479514994018435072	1
1330351112608768000	1
1384203094007844869	0
733349856333430784	1
1318661898582122501	0
1280238226104451073	1
1454190637834596352	0
1218827108509802496	1
928079477946638338	1
1298766253985796096	1
1300964927633608704	0
319151553292431361	1
1172339009130876928	1
1365043519488806912	0
1324031275590512641	0
1321810309049364481	1
1270718353896660997	0
963441171317043200	0
1420228189574426626	0
1207714761313411072	1
1387041686065487872	0
841481816724918272	1
956944311156953088	0
1120710313643524096	1
961994128845426693	0
1385224892946255872	1
1240174294015107073	1
1205214509037735936	0
1415436419191951369	0
1404527867535540230	0
1210298245517389824	0
1259641179077033984	1
1256179661106708481	1
1187398986275143681	1
1389040757521096708	0
1398078394311581696	0
1399017658163544066	0
1248317062704848896	0
1384602387231424515	0
1412202979399127042	0
1167363848598368257	0
1434445645096628225	1
1326500982751178752	0
1103391646018924554	0
1412703656491708422	0
1494496914712064001	1
1030870089329864704	0
1125616859460587523	1
1114000703330983937	0
1284478289076269056	1
1328495777866510337	0
1143858244802240512	0
1411372662148898818	1
1417990012541489156	0
957061312273616896	0
1426617538117398528	0
1251621810245980161	0
1059708596496318464	0
981925984537534464	0
730930060220334080	1
817518219443388416	0
1384148773698371591	1
1160550592860819456	1
1214579199106846726	0
1352819129124843525	0
1362498671166693381	0
1193056004956704768	0
910313725424435201	0
1272979780967649281	0
1302656149594890240	0
1339788982486401024	0
1270694272556249089	0
999033766843645955	0
1375849578092711937	1
1239262150004097024	1
1343969014595334145	1
1139834556578766848	0
1447927946631688192	0
1282358027518189569	1
1266062432893616128	0
1114984973952585729	0
1357435428694065156	0
1454566476124467202	0
1380151926629666816	0
1289962389765529601	1
1458393895562219521	0
1478156930044645381	1
1380923444712341508	0
1494186042571829252	1
1446817286753591298	0
1133968063102115840	0
1395832354963349514	0
1268814339777220609	0
1120635995920240640	0
1263175557233078273	0
1011494762807844866	0
1325552593293238272	1
1410015588433465345	0
1020664428478382080	1
1265038659834859524	1
1303459209200181256	0
1374484888229834753	0
1075145009601658881	1
1302495955586035713	0
1495794101073158149	0
1115515576573747201	1
1437895303697424392	1
1454400877486301190	1
1187118657274552321	0
1367655101607903235	1
1239235950372368384	0
946571570868379648	1
1404021947109941254	1
1258569434081476609	0
1303417675549421568	0
1134106935593197573	1
1119044448921575424	0
271229921827885056	0
1237845542887030785	0
1013910895578288135	1
1288530393747148801	0
1116608881923219456	1
1238455961293139968	1
1294981361401462786	0
1475737756403916800	1
1205403828641816576	0
1288597189409648640	0
1325780380130086913	1
1330675765017501704	1
436602335670697984	0
1080789605337759746	1
1283822856707637248	1
1404984398353739778	0
1479257559412396043	0
1132745947774103554	0
1237018001766899712	1
1265345780505808897	0
1471456104223846403	0
1480165905892052998	1
1245339127547035651	1
1287235200129392640	1
1467380074139820032	1
1479642870462263301	1
1266091428922433537	1
1427452530427011080	0
1141091230274805760	0
1146503221965283328	1
1231024331779604480	0
1087125718121807873	1
1254815028131311616	0
1054799050413883397	0
1254764106994921472	0
1397565435285999617	1
1041857069807099904	1
1489699294282141698	1
1039030021048938496	0
1344774441990025216	0
1240601744960258050	1
1432325428258148358	1
1047446626003013632	0
1486823114390458368	1
1348427814710571010	0
1409925069594402817	0
1436025346848133124	1
1263888176181059590	1
1433854204196569097	1
1263208971416088576	1
1216731640959053824	1
1005565084482056193	0
1242671267343249408	1
1005471094302756865	0
1200566890420150272	0
1066438947981545472	1
1080925880099180544	0
1187895110098472960	0
1464996012997632006	0
1490962549898051584	0
1065522827384643585	0
1141239781550149632	0
975891304688357376	0
1105499791977439232	0
1144977303937720327	1
1021302832400617472	0
1293757124191948800	0
1440425207223578643	0
1265294418342535175	0
1372616398053212176	1
1250450717321691137	0
1357769099443585026	0
1422267762047688713	1
1299161261716971526	1
1239581378011938816	1
1032127684342505473	0
1110593128623468544	0
1243495386720894977	1
961425354626920448	0
1236288466415226885	0
1423814615100653572	1
1461274923016593410	0
1193324231226011648	0
1379533737436844037	1
1395677339426635781	0
1028621520715821057	0
1397247042037161988	1
1252748315801747456	1
994778624845901825	1
1240335580090839042	0
1031212987141578758	0
1036052466838773761	1
1445055483782459392	0
1259934024325386240	1
1100538273536061440	0
671320283811151872	0
1284545929241133056	1
1319127330166435840	1
1344931821126098946	0
1234646629875097600	1
1011747007659237376	0
1008705820098359297	0
1315557564856360961	0
1189665662064582656	0
1306615539494723584	1
1429113301988827139	0
1240285619500220416	0
1068186191567249408	0
999020213394812928	0
1013851389963927553	0
1016324375501557760	1
1012331251246747649	0
1465007177651871747	1
506187111415156737	0
967652065051803648	1
948355626668908544	1
1116596815107895296	0
1101126333244030979	1
1324530932385222658	0
1017200518660157440	1
1074093651951788032	0
1153928244405710849	0
1265983972934324225	1
1463056198836568066	1
1273005505083031552	0
1033113113422221312	0
1138506098657374215	0
1391053128343109639	0
1279187218633035776	0
922985209896800257	0
1219750092221100035	0
996179580984614913	1
1241815509244547073	1
1178776811456667648	0
1087400184567554049	1
1027786334440747008	1
1242844590735912961	1
1050082881421410304	0
1123144756211736576	1
1244606366288838656	1
1385206803005427712	0
947676377909743616	0
583818533915783168	1
1056629392808558598	1
1124148829488545793	0
1446978707038556169	1
1477495342341836800	1
1380037949950029825	1
1466930845155880960	0
1346323169066401793	0
1220490718705139713	0
1400110283822088195	0
1187771834139328516	1
1233938783562760192	1
1301238907036741632	1
1479617030533705731	0
954085041918873601	0
1241193478241103872	1
816895990959669248	0
1023568997265096709	0
1491460345814155264	0
1384143264199020550	0
1257932323900645376	0
1017760251938996225	0
1348665991291670531	1
1274178828349382656	0
1479160193808273413	1
1084086161667252225	0
1404612356819374080	0
1458807608052174856	1
1299153969009184768	1
